"2019-08-02 21:06:20","2926","1206","375","100","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.555295","0.555295"
"2019-08-02 21:06:14","2925","1357","370","125","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6437775","0.6437775"
"2019-08-02 21:06:08","2924","1046","290","80","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.48031375","0.48031375"
"2019-08-02 21:06:02","2923","1237","355","100","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5413025","0.5413025"
"2019-08-02 21:05:56","2922","1176","395","155","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63871375","0.63871375"
"2019-08-02 21:05:50","2921","1402","385","150","40","20","5","5","1 ","1","1","0","0","0","0","0","0 ","0.858055","1.498055"
"2019-08-02 21:05:44","2920","1176","335","90","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50385125","0.50385125"
"2019-08-02 21:05:38","2919","1322","410","120","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60428375","0.60428375"
"2019-08-02 21:05:32","2918","1282","360","120","40","25","0","0","0 ","0","0","0","0","0","0","0","0 ","0.67173375","0.67173375"
"2019-08-02 21:05:26","2917","1076","290","60","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4880825","0.4880825"
"2019-08-02 21:05:20","2916","1317","435","145","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6586525","0.6586525"
"2019-08-02 21:05:14","2915","1327","440","135","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65580875","0.65580875"
"2019-08-02 21:05:08","2914","1186","330","120","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.545445","0.545445"
"2019-08-02 21:05:02","2913","1081","320","115","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.529695","0.529695"
"2019-08-02 21:04:56","2912","1146","330","115","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55842625","0.55842625"
"2019-08-02 21:04:50","2911","1211","315","120","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5316825","0.5316825"
"2019-08-02 21:04:44","2910","1116","360","80","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.532595","0.532595"
"2019-08-02 21:04:38","2909","1171","365","80","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54181375","0.54181375"
"2019-08-02 21:04:32","2908","1292","325","115","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61534625","0.61534625"
"2019-08-02 21:04:26","2907","1196","300","110","40","25","15","10","6 ","6","0","0","0","0","0","0","0 ","0.75725375","2.37725375"
"2019-08-02 21:04:20","2906","1257","350","110","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59274625","0.59274625"
"2019-08-02 21:04:14","2905","1282","350","85","40","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58734","0.58734"
"2019-08-02 21:04:08","2904","1106","365","85","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.578545","0.578545"
"2019-08-02 21:04:02","2903","1252","345","110","15","5","5","5","3 ","3","1","0","0","0","0","0","0 ","0.6234225","1.8034225"
"2019-08-02 21:03:56","2902","1372","390","170","55","15","15","0","0 ","0","0","0","0","0","0","0","0 ","0.80954","0.80954"
"2019-08-02 21:03:50","2901","1272","330","90","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.613465","0.613465"
"2019-08-02 21:03:44","2900","1302","395","110","20","5","5","5","4 ","4","2","2","1","0","0","0","0 ","0.62194375","6.63069375"
"2019-08-02 21:03:38","2899","1171","355","85","15","10","10","5","0 ","0","0","0","0","0","0","0","0 ","0.74915125","0.74915125"
"2019-08-02 21:03:32","2898","1176","320","100","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5312325","0.5312325"
"2019-08-02 21:03:26","2897","1222","385","110","25","10","10","5","0 ","0","0","0","0","0","0","0","0 ","0.80423375","0.80423375"
"2019-08-02 21:03:20","2896","1212","415","175","40","25","10","5","3 ","3","1","0","0","0","0","0","0 ","0.78745375","1.96745375"
"2019-08-02 21:03:14","2895","1156","380","105","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.60231375","0.60231375"
"2019-08-02 21:03:08","2894","1141","335","115","35","25","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6382825","0.6382825"
"2019-08-02 21:03:02","2893","1287","305","95","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5631775","0.5631775"
"2019-08-02 21:02:56","2892","1181","335","80","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51406375","0.51406375"
"2019-08-02 21:02:50","2891","1216","385","115","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5752325","0.5752325"
"2019-08-02 21:02:44","2890","1327","385","135","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6279775","0.6279775"
"2019-08-02 21:02:38","2889","1257","345","95","40","15","15","0","0 ","0","0","0","0","0","0","0","0 ","0.69364625","0.69364625"
"2019-08-02 21:02:32","2888","1427","440","130","55","25","10","5","1 ","1","1","0","0","0","0","0","0 ","0.9316675","1.5716675"
"2019-08-02 21:02:26","2887","1191","355","100","30","5","5","5","1 ","1","0","0","0","0","0","0","0 ","0.70891625","0.97891625"
"2019-08-02 21:02:20","2886","1146","340","95","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5468325","0.5468325"
"2019-08-02 21:02:14","2885","1247","395","115","35","10","5","5","2 ","2","1","0","0","0","0","0","0 ","0.72637625","1.63637625"
"2019-08-02 21:02:08","2884","1121","375","90","30","5","5","5","4 ","4","0","0","0","0","0","0","0 ","0.56843625","1.64843625"
"2019-08-02 21:02:02","2883","1176","355","95","20","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5848825","0.5848825"
"2019-08-02 21:01:56","2882","1322","440","145","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66494625","0.66494625"
"2019-08-02 21:01:50","2881","1397","420","135","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6879525","0.6879525"
"2019-08-02 21:01:44","2880","1121","310","80","10","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.52927","0.52927"
"2019-08-02 21:01:38","2879","1222","375","115","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58063375","0.58063375"
"2019-08-02 21:01:32","2878","1222","380","110","45","10","10","10","6 ","6","0","0","0","0","0","0","0 ","0.74134875","2.36134875"
"2019-08-02 21:01:26","2877","1227","430","105","20","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6644225","1.4744225"
"2019-08-02 21:01:20","2876","1247","340","115","30","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6250025","0.6250025"
"2019-08-02 21:01:14","2875","1076","305","60","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.46241375","0.46241375"
"2019-08-02 21:01:08","2874","1312","435","130","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.687515","0.687515"
"2019-08-02 21:01:02","2873","1342","425","80","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59083375","0.59083375"
"2019-08-02 21:00:56","2872","1111","280","80","20","15","10","0","0 ","0","0","0","0","0","0","0","0 ","0.56670125","0.56670125"
"2019-08-02 21:00:50","2871","1171","330","110","35","25","10","10","3 ","3","0","0","0","0","0","0","0 ","0.8526025","1.6626025"
"2019-08-02 21:00:44","2870","1252","410","115","30","5","5","5","4 ","4","0","0","0","0","0","0","0 ","0.63200625","1.71200625"
"2019-08-02 21:00:38","2869","1257","365","120","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60439625","0.60439625"
"2019-08-02 21:00:32","2868","1116","360","95","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55361375","0.55361375"
"2019-08-02 21:00:26","2867","1277","465","145","35","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6939275","0.6939275"
"2019-08-02 21:00:20","2866","1206","380","115","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.60695125","0.60695125"
"2019-08-02 21:00:14","2865","1272","455","155","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.674965","0.674965"
"2019-08-02 21:00:08","2864","1111","305","120","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.535295","0.535295"
"2019-08-02 21:00:02","2863","1221","385","125","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58577625","0.58577625"
"2019-08-02 20:59:56","2862","1126","360","55","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.49321375","0.49321375"
"2019-08-02 20:59:50","2861","1242","370","125","50","15","5","5","4 ","4","1","0","0","0","0","0","0 ","0.67426875","2.12426875"
"2019-08-02 20:59:44","2860","1116","315","100","40","15","10","10","4 ","4","0","0","0","0","0","0","0 ","0.76888625","1.84888625"
"2019-08-02 20:59:38","2859","1176","335","95","15","15","5","5","1 ","1","0","0","0","0","0","0","0 ","0.69571","0.96571"
"2019-08-02 20:59:32","2858","1136","375","115","40","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58733875","0.58733875"
"2019-08-02 20:59:26","2857","1242","345","105","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56883375","0.56883375"
"2019-08-02 20:59:20","2856","1116","330","60","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5136825","0.5136825"
"2019-08-02 20:59:14","2855","1146","340","135","25","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.63503375","1.44503375"
"2019-08-02 20:59:08","2854","1121","310","85","25","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.58668375","1.39668375"
"2019-08-02 20:59:02","2853","1146","340","105","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.567895","0.567895"
"2019-08-02 20:58:56","2852","1051","280","50","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.44470125","0.44470125"
"2019-08-02 20:58:50","2851","1212","355","95","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5895525","0.5895525"
"2019-08-02 20:58:44","2850","1126","345","110","20","20","5","5","1 ","1","0","0","0","0","0","0","0 ","0.71441","0.98441"
"2019-08-02 20:58:38","2849","1126","375","100","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5624825","0.5624825"
"2019-08-02 20:58:32","2848","1342","440","120","30","10","5","5","1 ","1","0","0","0","0","0","0","0 ","0.805205","1.075205"
"2019-08-02 20:58:26","2847","1101","305","65","10","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.48847","0.48847"
"2019-08-02 20:58:20","2846","1242","370","120","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.575365","0.575365"
"2019-08-02 20:58:14","2845","1126","390","130","45","20","5","5","2 ","2","1","1","0","0","0","0","0 ","0.73970625","2.25970625"
"2019-08-02 20:58:08","2844","1046","345","115","45","30","10","10","6 ","6","1","1","0","0","0","0","0 ","0.73140375","3.33140375"
"2019-08-02 20:58:02","2843","1307","380","125","30","15","15","5","3 ","3","0","0","0","0","0","0","0 ","0.75535375","1.56535375"
"2019-08-02 20:57:56","2842","1237","375","100","25","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.639335","1.449335"
"2019-08-02 20:57:50","2841","1196","390","115","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.586645","0.586645"
"2019-08-02 20:57:38","2840","1191","380","115","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55915125","0.55915125"
"2019-08-02 20:57:32","2839","1106","345","85","20","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.57623375","1.38623375"
"2019-08-02 20:57:26","2838","1201","360","125","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54120125","0.54120125"
"2019-08-02 20:57:20","2837","1146","390","105","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57452625","0.57452625"
"2019-08-02 20:57:14","2836","1237","400","125","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.62882125","0.62882125"
"2019-08-02 20:57:08","2835","1232","300","85","30","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.620435","1.430435"
"2019-08-02 20:57:02","2834","1146","335","95","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.53311375","0.53311375"
"2019-08-02 20:56:56","2833","1201","370","115","20","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.62943375","1.43943375"
"2019-08-02 20:56:50","2832","1372","435","150","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66468375","0.66468375"
"2019-08-02 20:56:44","2831","1242","360","130","40","15","10","5","3 ","3","0","0","0","0","0","0","0 ","0.72401625","1.53401625"
"2019-08-02 20:56:38","2830","1176","320","115","20","15","10","10","5 ","5","0","0","0","0","0","0","0 ","0.72520125","2.07520125"
"2019-08-02 20:56:32","2829","1237","350","115","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57104625","0.57104625"
"2019-08-02 20:56:26","2828","1206","395","125","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57485125","0.57485125"
"2019-08-02 20:56:20","2827","1151","375","110","25","5","5","5","2 ","2","1","1","0","0","0","0","0 ","0.663175","2.183175"
"2019-08-02 20:56:14","2826","1232","390","125","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56067125","0.56067125"
"2019-08-02 20:56:08","2825","1217","375","90","40","15","10","10","4 ","4","0","0","0","0","0","0","0 ","0.81225625","1.89225625"
"2019-08-02 20:56:02","2824","1257","390","80","15","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6231225","1.4331225"
"2019-08-02 20:55:56","2823","1136","360","95","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5128325","0.5128325"
"2019-08-02 20:55:50","2822","1161","365","120","25","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.627315","1.437315"
"2019-08-02 20:55:44","2821","1111","355","90","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5011825","0.5011825"
"2019-08-02 20:55:38","2820","1227","390","100","30","15","10","10","3 ","3","0","0","0","0","0","0","0 ","0.85260375","1.66260375"
"2019-08-02 20:55:32","2819","1206","400","90","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5628325","0.5628325"
"2019-08-02 20:55:26","2818","1247","365","140","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59893375","0.59893375"
"2019-08-02 20:55:20","2817","1126","335","110","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5100325","0.5100325"
"2019-08-02 20:55:14","2816","1191","385","130","40","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6269075","0.6269075"
"2019-08-02 20:55:08","2815","1191","300","90","5","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50682","0.50682"
"2019-08-02 20:55:02","2814","1392","375","130","55","15","15","5","1 ","1","0","0","0","0","0","0","0 ","0.89883","1.16883"
"2019-08-02 20:54:56","2813","1181","355","110","45","30","10","0","0 ","0","0","0","0","0","0","0","0 ","0.70466375","0.70466375"
"2019-08-02 20:54:50","2812","1201","395","100","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5901325","0.5901325"
"2019-08-02 20:54:44","2811","1221","370","120","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.569695","0.569695"
"2019-08-02 20:54:38","2810","1201","320","75","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.518345","0.518345"
"2019-08-02 20:54:32","2809","1191","375","65","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5586825","0.5586825"
"2019-08-02 20:54:26","2808","1322","385","115","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.64874","0.64874"
"2019-08-02 20:54:20","2807","1247","390","130","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59769625","0.59769625"
"2019-08-02 20:54:14","2806","1227","355","110","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57592125","0.57592125"
"2019-08-02 20:54:08","2805","1141","350","90","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.53426375","0.53426375"
"2019-08-02 20:54:02","2804","1317","385","135","50","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66707125","0.66707125"
"2019-08-02 20:53:56","2803","1327","345","130","40","25","10","5","1 ","1","0","0","0","0","0","0","0 ","0.84707375","1.11707375"
"2019-08-02 20:53:50","2802","1121","350","85","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4989825","0.4989825"
"2019-08-02 20:53:44","2801","1277","350","135","50","30","15","10","0 ","0","0","0","0","0","0","0","0 ","1.085465","1.085465"
"2019-08-02 20:53:38","2800","1186","410","130","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60797625","0.60797625"
"2019-08-02 20:53:32","2799","1131","395","125","40","20","5","5","3 ","3","0","0","0","0","0","0","0 ","0.691415","1.501415"
"2019-08-02 20:53:26","2798","1217","385","130","35","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.694635","1.504635"
"2019-08-02 20:53:20","2797","1217","385","130","20","10","5","5","3 ","3","1","1","0","0","0","0","0 ","0.6603225","2.4503225"
"2019-08-02 20:53:14","2796","1211","400","140","40","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6683575","0.6683575"
"2019-08-02 20:53:08","2795","1091","310","90","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.53036375","0.53036375"
"2019-08-02 20:53:02","2794","1011","285","70","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.42112","0.42112"
"2019-08-02 20:52:56","2793","1181","300","95","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5465325","0.5465325"
